Note,English,Reference,Present-base,Prefix,Suffix,I,we,we two,you ,you two,you all,he/she/it,those two,they,it,the act itself,to be
,acted,,'aa-dvn,(separated by space),,'aa-ghii-dvn,'aa-ghit-dvn,,'aa-ghii~-dvn,,'aa-ghu'-dvn,'aa-ghii~-dvn,,'aa-ghast-dvn,,,
,admired,liked,,,,,,,,,,,,,,,
,admitted,talked,lhvn-xuu,,,na'-sii-'an,naa-saa-ghit-'an,,na'-sii~-'an',,naa-su'-'an',na's-'an',,naa-gha's-'an',,,
,alighted,,,,,num-nii-t'a,num-nit-t'a,,num-nin-t'a,,num-nu'-t'a,nuii-nin-t'a,,xwii-nuii-nin-t'a,,,
,altered,,shtvn,,,silh-sri~,saa-ghitlh-sri~,,sintlh-sri~,,sutlh-sri~,yvstlh-sri~,,xee-yvstlh-sri~,,,
"Word doc lists entries for ""I"" and ""I was""",arrested*,,,,,nar'sh-trintlh-chut,xwii-na'-nitlh-t'e nar'sh-'itlh-chut,,nar'sh-'intlh-chut,,xwii-nutlh-t'e nar'sh-'intlh-chut,nar'sh-trintlh-chut,,xwii-nar'sh-trintlh-chut,,,
,ascended,,,,,see-ghee-ya,see-ghitlh-xat,,see-naa~-ya,,see-ghutlh-xat,see-ghaa~-ya,,xwii-see-ghaa~-ya,,,
,asked,,,,,'aa-wilh-xvt,'aa-witlh-xvt,,'aa-wintlh-xvt,,'aa-ghutlh-xvt,yuu-destlh-xvt,,xee-yuu-destlh-xvt,,,
,ate,,,,,ch'ghee-yan',ch'ghaa-ghit-gan',ch'ghit-gan',ch'ghaa~-ya,,ch'ghu'-gan',ch'ghaa~-yan',yaa-ch'ghas-yan',xwii-yaa-ch'ghas-yan',,,
,banged an object,,,,,nuu-nilh-k'vs,num-saa-ghitlh-k'vs,,num-ninlh-k'vs,,num-sutlh-k'vs,nuii-ninlh-k'vs,,xee-nuii-ninlh-k'vs,,,
,barked,,,,,dee-svst-nin',dee-sit-nin',,dee-sint-nin',,dee-su'-nin',dest-nin',,dee-ghast-nin',,,
,bathed,,,,,na'-dgvsht-t'u,na'-dghit-t'u,,na'-dghin-t'u,,na'-dghut-t'u,na'-dghvt-t'u,,xwii-na'-dghvt-t'u,,,
,bathed a person or animal,,,,,naa-svstlh-me',naa-sitlh-me',,naa-sintlh-me',,naa-sutlh-me',nastlh-me',,naa-ghastlh-me',,,
"Word doc lists entries for ""he/she/it"" and ""it""",beached or landed a canoe*,,,,,see-ghii-xvsh,see-ghit-xvsh,,see-ghin-xvsh,,see-ghu'-xvsh,sant-xvsh or see-ghin-xvsh,,see-nii~-xvsh,,,
,became,,,,,sii-li~,naa-sit-li~,,sii~-li~,,naa-su'-li~,sli~',,yas-li~ / yaa-ghas-li~ / naa-ghast-li~,nast-li~,,
,went to bed,,,,,nee-sii-tin',nee-saa-ghit-tin',nee-sit-tin',nee-sii~-tin',,nee-su'-tin',nes-tin',,nee-ghas-tin',,,
,believed,,,,,waa-silh-'an',waa-saa-ghitlh-'an',,waa-sintlh-'an',,waa-sutlh-'an',waa-yvstlh-'an',,waa-xee-yvstlh-'an',,,
,called the bet,,,,,mee-ghilh-k'wvt,mee-ghitlh-k'wvt,,mee-ghintlh-k'wvt,,mee-ghutlh-k'wvt,mee-ghintlh-k'wvt,,xee-mee-ghintly-k'wvt,,,
,gave birth,,,,,num'-nii-lhti~',num'-nitlh-ti~',,num'-nii~lh-tin',,num'-nu'lh-tin',nuii-nii~lh-ti',,xee-nuii-nii~lh-ti',,,
,bit,,,,,dee-ghvsht-ne,mee-ghit-ne,,mee-ghint-ne,,xee-ghu'-ne,yee-ghvt-ne,,xee-yee-ghvt-ne,,,
,was bitten,,,,,shee-ghvt-ne,nuu-xwee-ghvt-ne,,nee-ghut-ne,,xwii-nutlh-t'e dee-ghvt-ne,dee-ghvt-ne,,xwii-nee dee-ghvt-ne,,,
,bled,flowed (tr'ee-ghas~-li~'),,"XX-dee-le' (""[person's] blood"")",,,,,,,,,,,,dee-le' tree-ghas~-li~',
,blew off,,,,,ch'an-nilh-yalh,ch'an-nitlh-yalh,,ch'an-nintlh-yalh,,ch'an-nutlh-yalh,ch'antlh-yalh,,xwii-ch'antlh-yalh,,,
,bloomed,,,,,,,,,,,tr'ee-ghast-nvlh,,,,,
,bloomed,,,,,,,,,,,tr'ant-nvlh,,,,,
,boiled it,,,,,sii-ler'sh,saa-ghit-ler'sh,,sii~-ler'sh,,su'-lersh,yvs-ler'sh,,xee-yvs-ler'sh,,,
,is boiled,,,,,,,,,,,,,,k'vt-ler'sh,,
,was born,birth (nursh-nin-lhtin'),,"XX-nursh-nin-lhtin' (""[person's] birth"")",,,,,,,,,,,,,
,bought,,,,,'aa-wii-xayt,'aa-wit-xayt,,'aa-win-xayt,,'aa-ghwu'-xayt,yaa-win-xayt,,xee-yaa-win-xayt,,,
,bragged,talked,,lhtin'-day-wee,,,,,,,,,,,,,
,breathed,,,,,tee-svst-yer'sh,tee-sit-yer'sh,,tee-sint-yer'sh,,tee-sut-yer'sh,test-yer'sh,,xwii-test-yer'sh,,,
,"broke eggs, shells, etc.",,,,,silh-ch'vlh,saa-ghitlh-ch'vlh,,sintlh-ch'vlh,,sutlh-ch'vlh,yvstlh-ch'vlh,,xee-yvstlh-ch'vlh,,,
,broke (the action of breaking or the state of having no money),,,,,"did: k'wee-nii-srvt
am: k'wee-nvsht-srvt",both: k'wee-nit-srvt,,both: k'wee-nin-srvt,,both: k'wee-nu'-srvt,both: k'wee-nee-srvt,,both: xwii-k'wee-nee-srvt,is: k'wintlh-srvt,,
,"brought fabric, leather, paper, etc.",,,,,nii-lhchvm's,naa-ghit-lhchvm's,,nin-lhchvm's,,nu'-lhchvm's,nuii-lhchvm's,,,,,
,brought food,,,,,ghee-sii-'alh,saa-ghit-'alh,,ghee-sin-'alh,,ghee-su'-'alh,ghe's-alh,,xee-ghe's-'alh,,,
,"brought in clothes, fabric, leather, etc",,,,,daa-sii-lhchvm's,daa-sit-lhchvm's,,daa-sin-lhchvm's,,daa-sut-lhchvm's,daa-yvstlh-lhchvm's,,xee-daa-yvstlh-lhchvm's,,,
,brought in liquid,,,,,daa-nii-lhek,daa-naa-ghit-lhek,,daa-nin-lhek,,daa-nu'-lhek,day-nin-lhek,,xwii-day-nin-lhek,,,
,brought in object,,,,,daa-nii-'an',daa-nit-'an',,daa-nin-'an',,daa-nu'-'an',day-nin-'an',,xee-day-nin-'an',,,
,buried,,,,,tee-ghii-sra,tee-ghit-sra,,tee-ghin-sra,,tee-ghut-sra,tee-ghin-sra,,xee-tee-ghin-sra,ghvt-sra,,ter'sh-ghin-sra
,burned (a thing),,,,,nee-sii-lvt,nee-sit-lvt,,nee-sin-lvt,,nee-su'-lvt,nes-lvt,,xwii-nes-lvt,,,
,was burned,,,,,shvs-lvt,,,,,,,,,ghus-lvt,,
,buttoned,,,,,waa-silh-k'et,waa-sitlh-k'wvt,,waa-sintlh-k'wvt,,waa-sutlh-k'wvt,wastlh-k'wvt,,xee-wastlh-k'wvt,,,
,called (a thing),,,,,'vm-nii-shi','aa-wit-shi',,'vm-nin-shi',,'vm-nu'-shi',yaa-win-shi',,xee-yaa-win-shi',,,
,came around the bend in the river,,,,,wee-naa-sii-xe,wee-naa-sit-xe,,wee-naa-sin-xe,,wee-naa-su'-xee,wee-nas-xe,,xee-wee-nas-xe,,,
,"came (home, to work, to town, etc.)",,,,,nee-ya,naa-ghitlh-xat,naa-sit-delh,naa~-ya,naa-sut-delh,naa-sutlh-xat,nas-ya,nas-delh,nutlh-xat,,,
,came back,,,,,nan-nvsh-ch'a,nan-naa-ghitlh-xat,nan-nit-delh,nan-nii~-ch'a,nan-nu'-delh,nan-nu'-ch'a,nan-ch'a,,xwii-nantlh-xat,,,
,came back in,"""came back""",,"""daa,"" except in they, we, you all (plurals?)",,daa-nan-nvsh-ch'a,daa-nan-nitlh-xat,,daa-nan-nii~-ch'a,,daa-nutlh-xat,daa-nan-ch'a,,xwii-daa-nan-ch'a,,,
,"came down (from a mountain, ledge, etc.)","similar to ""went""",,tr'ee,,tr'ee-naa-see-ya,tr'ee-naa-ghitlh-xat,,tr'ee-naa-saa~-ya,,tr'ee-naa-nu'-ya,tr'ee-naa~-ya,,tr'ee-nantlh-xat,,,
,came in,,,,,daa-see-ya,daa-saa-ghitlh-xat,daa-nit-ya,daa-naa~-ya,,daa-nu'-ya,daa-noy-ya,,xwii-daa-noy-ya,,,
,came in crying,,,,,daa-nii-sra,daa-nit-sra,,daa-nint-sra,,daa-nut-sra,daa-nii~-sra,,xwii-daa-nii~-sra,,,
,came out there,,,,,tr'ee-nee-ya,tr'ee-nitlh-xat,tr'ee-nit-delh,tr'ee-naa~-ya,,tr'ree-nutlh-xat,tr'ee-naa~-ya,,tr'intlh-xat,,,
,canned,put,,ch'aa min' (jar into),,,,,,,,,,,,,
,carried a baby in the arms,,,,,naa-silh-'a,naa-sitlh-'a,,naa-sintlh-'a,,naa-sutlh-'a,naystlh-'a,,xee-naystlh-'a,,,
,carried from the hands,carried a baby in the arms,,,min'sh,,,,,,,,,,,,
,"carried (in the hands, holding a recepticle)",,,,,na'-sii-xa,naa-saa-ghit-xa,,naa-sii~-xa,,naa-su'-xa,nays-xa,,xee-nays-xa,,,
,casted a line,,,,,taa-naylh-k'vs,taa-nitlh-k'vs,,taa-nintlh-k'vs,,taa-nutlh-k'vs,tay-nintlh-k'vs,,xee-tay-nintlh-k'vs,,,
,caught it,,,,,ghilh-chut,saa-ghitlh-chut,,ghinlh-chut,,ghutlh-chut,yvstlh-chut / ghinlh-chut,,xee-ghii~lh-chut,,,
,caught up with,,,,,mee-see-ya,mee-saa-ghitlh-xat,,nee-san-ya,,mee-sutlh-xat,des-ya,,,,,
,chased,,,k'wee,,tee-svstlh-da,tee-saa-ghitlh-da,,tee-sintlh-da,,tee-sutlh-da,testlh-da,,tee-ghastlh-da,,,
,chewed,,,,,ghii-'alh,ghit-'alh,,ghin-'alh,,ghu'-alh,yvs-'alh,,xee-yvs-'alh,,,
,chewed something crunchy or crisp,,,,,silh-k'vm's,saa-ghitlh-k'vm's,,sintlh-k'vm's,,sutlh-k'vm's,yvstlh-k'vm's,,xee-yvstlh-k'vm's,,,
